年,月,日,日期,分局,所,經度,緯度,種類
106,9,17,20170917,中壢分局,大崙所,121.180534,24.9878714,汽車竊盜
106,9,13,20170913,中壢分局,仁愛所,121.2655525,24.9545385,汽車竊盜
106,9,11,20170911,中壢分局,普仁所,121.2362604,24.963155,汽車竊盜
106,9,10,20170910,中壢分局,內壢所,121.253403,24.9778038,汽車竊盜
106,9,9,20170909,中壢分局,普仁所,121.2362604,24.963155,汽車竊盜
106,9,7,20170907,中壢分局,興國所,121.2148581,24.9644019,汽車竊盜
106,9,4,20170904,中壢分局,普仁所,121.2363591,24.953702,汽車竊盜
106,9,3,20170903,中壢分局,仁愛所,121.2583073,24.9494825,汽車竊盜
106,8,26,20170826,中壢分局,文化所,121.2325999,24.9955998,汽車竊盜
106,8,17,20170817,中壢分局,普仁所,121.2460953,24.9552517,汽車竊盜
106,8,16,20170816,中壢分局,文化所,121.2403891,24.962063,汽車竊盜
106,8,13,20170813,中壢分局,仁愛所,121.2568492,24.9468319,汽車竊盜
106,8,10,20170810,中壢分局,仁愛所,121.2525812,24.9456542,汽車竊盜
106,8,6,20170806,中壢分局,文化所,121.2478519,24.9792444,汽車竊盜
106,7,31,20170731,中壢分局,普仁所,121.2365231,24.9589116,汽車竊盜
106,7,26,20170726,中壢分局,興國所,121.2054747,24.9592756,汽車竊盜
106,7,18,20170718,中壢分局,興國所,121.2117404,24.9602099,汽車竊盜
106,7,14,20170714,中壢分局,龍興所,121.2377478,24.9322269,汽車竊盜
106,7,3,20170703,中壢分局,仁愛所,121.2567291,24.946726,汽車竊盜
106,6,17,20170617,中壢分局,普仁所,121.2371469,24.9506092,汽車竊盜
106,6,12,20170612,中壢分局,普仁所,121.247631,24.9438941,汽車竊盜
106,6,6,20170606,中壢分局,龍興所,121.23147,24.9381149,汽車竊盜
106,6,6,20170606,中壢分局,仁愛所,121.2499464,24.94314,汽車竊盜
106,5,30,20170530,中壢分局,文化所,121.2544462,24.97833,汽車竊盜
106,5,29,20170529,中壢分局,仁愛所,121.2536631,24.9394835,汽車竊盜
106,5,28,20170528,中壢分局,普仁所,121.2365572,24.9532715,汽車竊盜
106,5,28,20170528,中壢分局,中福所,121.2299802,24.9869442,汽車竊盜
106,5,18,20170518,中壢分局,自強所,121.2636987,24.9721622,汽車竊盜
106,5,18,20170518,中壢分局,青埔所,121.2010694,25.0106973,汽車竊盜
106,5,16,20170516,中壢分局,普仁所,121.2314616,24.9491684,汽車竊盜
106,5,16,20170516,中壢分局,大崙所,121.167319,24.9584756,汽車竊盜
106,5,8,20170508,中壢分局,龍興所,121.2544153,24.9371304,汽車竊盜
106,5,6,20170506,中壢分局,普仁所,121.2365049,24.9589268,汽車竊盜
106,5,4,20170504,中壢分局,文化所,121.2457379,24.9725723,汽車竊盜
106,5,1,20170501,中壢分局,普仁所,121.2441428,24.9543283,汽車竊盜
106,4,24,20170424,中壢分局,興國所,121.217362,24.9792441,汽車竊盜
106,4,20,20170420,中壢分局,青埔所,121.2204371,25.0237679,汽車竊盜
106,4,19,20170419,中壢分局,龍興所,121.2581746,24.9317982,汽車竊盜
106,4,18,20170418,中壢分局,普仁所,121.2312563,24.9530598,汽車竊盜
106,4,17,20170417,中壢分局,仁愛所,121.2569849,24.9385616,汽車竊盜
106,4,12,20170412,中壢分局,中福所,121.2349589,24.9707868,汽車竊盜
106,4,9,20170409,中壢分局,仁愛所,121.2524417,24.9455559,汽車竊盜
106,4,9,20170409,中壢分局,龍興所,121.251074,24.937604,汽車竊盜
106,4,7,20170407,中壢分局,龍興所,121.237018,24.934057,汽車竊盜
106,4,6,20170406,中壢分局,興國所,121.2018379,24.9583941,汽車竊盜
106,4,6,20170406,中壢分局,仁愛所,121.2529405,24.9446929,汽車竊盜
106,4,4,20170404,中壢分局,普仁所,121.2296977,24.9455461,汽車竊盜
106,4,3,20170403,中壢分局,興國所,121.2134107,24.9590974,汽車竊盜
106,4,1,20170401,中壢分局,興國所,121.2101933,24.9598343,汽車竊盜
106,4,1,20170401,中壢分局,普仁所,121.2330851,24.9559723,汽車竊盜
106,3,27,20170327,中壢分局,中壢所,121.2322437,24.954658,汽車竊盜
106,3,26,20170326,中壢分局,普仁所,121.2362957,24.9789629,汽車竊盜
106,3,25,20170325,中壢分局,自強所,121.264561,24.9608649,汽車竊盜
106,3,24,20170324,中壢分局,龍興所,121.2500293,24.941017,汽車竊盜
106,3,23,20170323,中壢分局,自強所,121.2628,24.96525,汽車竊盜
106,3,22,20170322,中壢分局,龍興所,121.2582,24.93083,汽車竊盜
106,3,21,20170321,中壢分局,龍興所,121.2453,24.93931,汽車竊盜
106,3,19,20170319,中壢分局,仁愛所,121.2592,24.94376,汽車竊盜
106,3,16,20170316,中壢分局,自強所,121.2628,24.96479,汽車竊盜
106,3,16,20170316,中壢分局,龍興所,121.2333,24.93272,汽車竊盜
106,3,15,20170315,中壢分局,普仁所,121.2381,24.95626,汽車竊盜
106,3,13,20170313,中壢分局,中壢所,121.225,24.94947,汽車竊盜
106,3,12,20170312,中壢分局,龍興所,121.2529,24.93473,汽車竊盜
106,3,11,20170311,中壢分局,青埔所,121.2204,25.00604,汽車竊盜
106,3,10,20170310,中壢分局,龍興所,121.2494,24.93478,汽車竊盜
106,3,10,20170310,中壢分局,龍興所,121.2377,24.93395,汽車竊盜
106,3,6,20170306,中壢分局,興國所,121.2058,24.96374,汽車竊盜
106,3,5,20170305,中壢分局,中福所,121.2239,24.96872,汽車竊盜
106,3,5,20170305,中壢分局,普仁所,121.2361,24.96301,汽車竊盜
106,3,4,20170304,中壢分局,文化所,121.25,24.97918,汽車竊盜
106,3,1,20170301,中壢分局,仁愛所,121.2668,24.95116,汽車竊盜
106,2,28,20170228,中壢分局,中壢所,121.2272,24.94831,汽車竊盜
106,2,24,20170224,中壢分局,仁愛所,121.2556,24.95696,汽車竊盜
106,2,21,20170221,中壢分局,仁愛所,121.2504,24.95662,汽車竊盜
106,2,19,20170219,中壢分局,中福所,121.2345,24.97364,汽車竊盜
106,2,19,20170219,中壢分局,興國所,121.2184,24.96655,汽車竊盜
106,2,17,20170217,中壢分局,普仁所,121.2331,24.95107,汽車竊盜
106,2,15,20170215,中壢分局,普仁所,121.2301,24.94651,汽車竊盜
106,2,4,20170204,中壢分局,龍興所,121.2494,24.92801,汽車竊盜
106,1,30,20170130,中壢分局,普仁所,121.2361,24.96301,汽車竊盜
106,1,28,20170128,中壢分局,龍興所,121.2533,24.9364,汽車竊盜
106,1,27,20170127,中壢分局,龍興所,121.2254,24.9398,汽車竊盜
106,1,25,20170125,中壢分局,仁愛所,121.2582,24.93726,汽車竊盜
106,1,24,20170124,中壢分局,龍興所,121.2293,24.94398,汽車竊盜
106,1,21,20170121,中壢分局,文化所,121.2463,24.97522,汽車竊盜
106,1,20,20170120,中壢分局,內壢所,121.2601,24.97543,汽車竊盜
106,1,15,20170115,中壢分局,大崙所,121.1727,24.95977,汽車竊盜
106,1,14,20170114,中壢分局,龍興所,121.2453,24.92942,汽車竊盜
106,1,12,20170112,中壢分局,龍興所,121.2371,24.933,汽車竊盜
106,1,6,20170106,中壢分局,龍興所,121.2224,24.94488,汽車竊盜
106,1,5,20170105,中壢分局,大崙所,121.1648,24.96177,汽車竊盜
106,1,1,20170101,中壢分局,興國所,121.2115,24.96453,汽車竊盜
106,1,1,20170101,中壢分局,龍興所,121.2415,24.9286,汽車竊盜
105,12,31,20161231,中壢分局,普仁所,121.2388,24.95332,汽車竊盜
105,12,30,20161230,中壢分局,自強所,121.2591,24.96186,汽車竊盜
105,12,27,20161227,中壢分局,大崙所,121.1539,24.9635,汽車竊盜
105,12,27,20161227,中壢分局,普仁所,121.2433,24.95517,汽車竊盜
105,12,27,20161227,中壢分局,普仁所,121.2289,24.95299,汽車竊盜
105,12,27,20161227,中壢分局,龍興所,121.2296,24.9445,汽車竊盜
105,12,24,20161224,中壢分局,普仁所,121.23,24.95469,汽車竊盜
105,12,22,20161222,中壢分局,文化所,121.2514,24.97461,汽車竊盜
105,12,12,20161212,中壢分局,龍興所,121.2464,24.93663,汽車竊盜
105,12,11,20161211,中壢分局,文化所,121.2298,25.00113,汽車竊盜
105,12,7,20161207,中壢分局,中福所,121.2356,24.97071,汽車竊盜
105,12,1,20161201,中壢分局,龍興所,121.2504,24.93877,汽車竊盜
105,11,27,20161127,中壢分局,興國所,121.2104,24.96072,汽車竊盜
105,11,27,20161127,中壢分局,仁愛所,121.2568,24.94683,汽車竊盜
105,11,26,20161126,中壢分局,中福所,121.231,24.96421,汽車竊盜
105,11,25,20161125,中壢分局,仁愛所,121.2616,24.93838,汽車竊盜
105,11,24,20161124,中壢分局,普仁所,121.1957,25.00651,汽車竊盜
105,11,23,20161123,中壢分局,文化所,121.2444,24.97257,汽車竊盜
105,11,23,20161123,中壢分局,中福所,121.2345,24.97129,汽車竊盜
105,11,23,20161123,中壢分局,中壢所,121.2244,24.95187,汽車竊盜
105,11,23,20161123,中壢分局,龍興所,121.2376,24.93241,汽車竊盜
105,11,21,20161121,中壢分局,普仁所,121.2383,24.94975,汽車竊盜
105,11,16,20161116,中壢分局,仁愛所,121.2623,24.95761,汽車竊盜
105,11,16,20161116,中壢分局,普仁所,121.2353,24.94634,汽車竊盜
105,11,15,20161115,中壢分局,文化所,121.243,24.98806,汽車竊盜
105,11,14,20161114,中壢分局,自強所,121.2574,24.96791,汽車竊盜
105,11,14,20161114,中壢分局,中壢所,121.2248,24.95382,汽車竊盜
105,11,12,20161112,中壢分局,中壢所,121.2258,24.95765,汽車竊盜
105,11,3,20161103,中壢分局,興國所,121.2115,24.96453,汽車竊盜
105,11,2,20161102,中壢分局,中福所,121.2314,24.96371,汽車竊盜
105,11,1,20161101,中壢分局,仁愛所,121.2511,24.94489,汽車竊盜
105,10,31,20161031,中壢分局,青埔所,121.2039,25.01023,汽車竊盜
105,10,28,20161028,中壢分局,內壢所,121.2544,24.97833,汽車竊盜
105,10,26,20161026,中壢分局,興國所,121.2104,24.959,汽車竊盜
105,10,23,20161023,中壢分局,興國所,121.214,24.95472,汽車竊盜
105,10,20,20161020,中壢分局,中福所,121.2325,24.96657,汽車竊盜
105,10,18,20161018,中壢分局,龍興所,121.2519,24.93267,汽車竊盜
105,10,11,20161011,中壢分局,中福所,121.2307,24.97705,汽車竊盜
105,10,2,20161002,中壢分局,普仁所,121.23241,24.9623966,汽車竊盜
105,9,25,20160925,中壢分局,龍興所,121.2481,24.93723,汽車竊盜
105,9,9,20160909,中壢分局,仁愛所,121.2515,24.94079,汽車竊盜
105,9,8,20160908,中壢分局,文化所,121.2549,24.99049,汽車竊盜
105,9,8,20160908,中壢分局,自強所,121.2603,24.96561,汽車竊盜
105,9,6,20160906,中壢分局,中福所,121.224,24.96897,汽車竊盜
105,9,6,20160906,中壢分局,仁愛所,121.2507,24.94492,汽車竊盜
105,9,4,20160904,中壢分局,文化所,121.2549,24.99088,汽車竊盜
105,9,4,20160904,中壢分局,內壢所,121.2603,24.97674,汽車竊盜
105,9,4,20160904,中壢分局,龍興所,121.2422,24.93913,汽車竊盜
105,9,3,20160903,中壢分局,自強所,121.262,24.96558,汽車竊盜
105,9,1,20160901,中壢分局,自強所,121.264,24.96482,汽車竊盜
105,8,31,20160831,中壢分局,中福所,121.2216,24.9917,汽車竊盜
105,8,30,20160830,中壢分局,內壢所,121.2636,24.97475,汽車竊盜
105,8,26,20160826,中壢分局,文化所,121.2519,24.97708,汽車竊盜
105,8,26,20160826,中壢分局,文化所,121.2447,24.97456,汽車竊盜
105,8,25,20160825,中壢分局,青埔所,121.2189,25.01499,汽車竊盜
105,8,24,20160824,中壢分局,文化所,121.2554,24.99119,汽車竊盜
105,8,15,20160815,中壢分局,自強所,121.2611,24.96919,汽車竊盜
105,8,15,20160815,中壢分局,仁愛所,121.2513,24.94371,汽車竊盜
105,8,13,20160813,中壢分局,仁愛所,121.2567,24.94689,汽車竊盜
105,8,8,20160808,中壢分局,自強所,121.2054,24.97215,汽車竊盜
105,8,6,20160806,中壢分局,龍興所,121.253,24.93891,汽車竊盜
105,8,6,20160806,中壢分局,龍興所,121.235,24.93485,汽車竊盜
105,8,4,20160804,中壢分局,龍興所,121.2422,24.93913,汽車竊盜
105,8,3,20160803,中壢分局,龍興所,121.2572,24.93192,汽車竊盜
105,8,2,20160802,中壢分局,中福所,121.2225,24.98481,汽車竊盜
105,8,2,20160802,中壢分局,內壢所,121.2054,24.97215,汽車竊盜
105,7,29,20160729,中壢分局,興國所,121.2205,24.96596,汽車竊盜
105,7,21,20160721,中壢分局,興國所,121.2218,24.99023,汽車竊盜
105,7,21,20160721,中壢分局,文化所,121.2447,24.97883,汽車竊盜
105,7,21,20160721,中壢分局,文化所,121.2534,24.97464,汽車竊盜
105,7,20,20160720,中壢分局,仁愛所,121.2598,24.95802,汽車竊盜
105,7,19,20160719,中壢分局,青埔所,121.2158,25.00923,汽車竊盜
105,7,19,20160719,中壢分局,內壢所,121.2609,24.97552,汽車竊盜
105,7,19,20160719,中壢分局,內壢所,121.2601,24.97543,汽車竊盜
105,7,16,20160716,中壢分局,中福所,121.2317,24.96699,汽車竊盜
105,7,16,20160716,中壢分局,龍興所,121.2494,24.92801,汽車竊盜
105,7,15,20160715,中壢分局,文化所,121.2456,24.99321,汽車竊盜
105,7,15,20160715,中壢分局,中福所,121.2399,24.97439,汽車竊盜
105,7,9,20160709,中壢分局,普仁所,121.2408,24.9514,汽車竊盜
105,7,8,20160708,中壢分局,普仁所,121.2321,24.96236,汽車竊盜
105,7,5,20160705,中壢分局,仁愛所,121.2618,24.94847,汽車竊盜
105,7,5,20160705,中壢分局,龍興所,121.2441,24.94024,汽車竊盜
105,7,1,20160701,中壢分局,普仁所,121.245,24.94121,汽車竊盜
105,6,25,20160625,中壢分局,興國所,121.2071,24.96269,汽車竊盜
105,6,24,20160624,中壢分局,龍興所,121.2344,24.93637,汽車竊盜
105,6,22,20160622,中壢分局,中壢所,121.2229,24.95423,汽車竊盜
105,6,22,20160622,中壢分局,仁愛所,121.2544,24.93704,汽車竊盜
105,6,21,20160621,中壢分局,中壢所,121.2191,24.95722,汽車竊盜
105,6,20,20160620,中壢分局,大崙所,121.1913,24.97165,汽車竊盜
105,6,17,20160617,中壢分局,普仁所,121.2445,24.94429,汽車竊盜
105,6,13,20160613,中壢分局,普仁所,121.234,24.9532,汽車竊盜
105,6,11,20160611,中壢分局,興國所,121.2036,24.95746,汽車竊盜
105,6,11,20160611,中壢分局,中壢所,121.2249,24.95563,汽車竊盜
105,6,9,20160609,中壢分局,大崙所,121.1787,24.99178,汽車竊盜
105,6,8,20160608,中壢分局,自強所,121.2612,24.96844,汽車竊盜
105,6,8,20160608,中壢分局,興國所,121.1947,24.95789,汽車竊盜
105,6,6,20160606,中壢分局,文化所,121.2459,24.96314,汽車竊盜
105,6,3,20160603,中壢分局,仁愛所,121.2524,24.94554,汽車竊盜
105,6,2,20160602,中壢分局,大崙所,121.1817,24.98386,汽車竊盜
105,6,2,20160602,中壢分局,仁愛所,121.2524,24.94554,汽車竊盜
105,5,28,20160528,中壢分局,興國所,121.1959,24.96843,汽車竊盜
105,4,7,20160407,中壢分局,文化所,121.2432,24.9792,汽車竊盜
105,4,6,20160406,中壢分局,仁愛所,121.2306,24.94117,汽車竊盜
105,4,5,20160405,中壢分局,內壢所,121.2565,24.98067,汽車竊盜
105,4,5,20160405,中壢分局,自強所,121.2575,24.96205,汽車竊盜
105,4,5,20160405,中壢分局,普仁所,121.2371,24.95485,汽車竊盜
105,4,5,20160405,中壢分局,仁愛所,121.257,24.94926,汽車竊盜
105,4,4,20160404,中壢分局,普仁所,121.2342,24.95695,汽車竊盜
105,4,3,20160403,中壢分局,中福所,121.2356,24.98934,汽車竊盜
105,3,27,20160327,中壢分局,中福所,121.2298,24.965,汽車竊盜
105,3,19,20160319,中壢分局,普仁所,121.2345,24.95417,汽車竊盜
105,3,19,20160319,中壢分局,龍興所,121.2507,24.94164,汽車竊盜
105,3,18,20160318,中壢分局,大崙所,121.1854,24.98566,汽車竊盜
105,3,18,20160318,中壢分局,仁愛所,121.2557,24.93303,汽車竊盜
105,3,17,20160317,中壢分局,興國所,121.2035,24.96,汽車竊盜
105,3,17,20160317,中壢分局,中壢所,121.224,24.94938,汽車竊盜
105,3,17,20160317,中壢分局,仁愛所,121.2598,24.9393,汽車竊盜
105,3,15,20160315,中壢分局,仁愛所,121.259,24.94962,汽車竊盜
105,3,15,20160315,中壢分局,龍興所,121.2569,24.93192,汽車竊盜
105,3,14,20160314,中壢分局,興國所,121.2171,24.97908,汽車竊盜
105,3,13,20160313,中壢分局,文化所,121.2464,24.98065,汽車竊盜
105,3,13,20160313,中壢分局,普仁所,121.2307,24.94532,汽車竊盜
105,3,11,20160311,中壢分局,大崙所,121.155,24.96941,汽車竊盜
105,3,11,20160311,中壢分局,中福所,121.2305,24.96702,汽車竊盜
105,3,11,20160311,中壢分局,仁愛所,121.2557,24.93303,汽車竊盜
105,3,6,20160306,中壢分局,仁愛所,121.2646,24.95577,汽車竊盜
105,3,5,20160305,中壢分局,大崙所,121.1815,25.00228,汽車竊盜
105,3,5,20160305,中壢分局,文化所,121.2462,24.98155,汽車竊盜
105,3,3,20160303,中壢分局,仁愛所,121.2575,24.93971,汽車竊盜
105,3,2,20160302,中壢分局,中壢所,121.2279,24.95693,汽車竊盜
105,3,1,20160301,中壢分局,青埔所,121.2152,25.01309,汽車竊盜
105,2,29,20160229,中壢分局,龍興所,121.2579,24.93,汽車竊盜
105,2,24,20160224,中壢分局,興國所,121.2153,24.97087,汽車竊盜
105,2,24,20160224,中壢分局,仁愛所,121.2588,24.93819,汽車竊盜
105,2,23,20160223,中壢分局,中壢所,121.2259,24.96024,汽車竊盜
105,2,20,20160220,中壢分局,文化所,121.2501,24.98624,汽車竊盜
105,2,20,20160220,中壢分局,普仁所,121.2301,24.95012,汽車竊盜
105,2,15,20160215,中壢分局,文化所,121.2398,24.96746,汽車竊盜
